LFEM|239|S|N|N|S|S|S|E|27197888016820|86976501|3304557|RJ|4713005|27197888016820|86976501|3304557|RJ|4713005||||20|||1
LFDES|239|S|N|N|S|S|S|E|27197888012086|204038065|2408102|RN|4713005|27197888012086|204038065|2408102|RN|4713005||||21|||1
LFEM|239|S|N|N|S|S|S|E|27197888012086|204038065|2408102|RN|4713005|27197888012086|204038065|2408102|RN|4713005||||22|||1
LFDES|239|S|N|N|S|S|S|E|27197888024335|0963797786|4314902|RS|4713005|27197888024335|0963797786|4314902|RS|4713005||||23|||1
LFEM|239|S|N|N|S|S|S|E|27197888024335|0963797786|4314902|RS|4713005|27197888024335|0963797786|4314902|RS|4713005||||24|||1
LFDES|239|S|N|N|S|S|S|E|27197888025650|261899651|4205407|SC|4713005|27197888025650|261899651|4205407|SC|4713005||||25|||1
LFEM|239|S|N|N|S|S|S|E|27197888025650|261899651|4205407|SC|4713005|27197888025650|261899651|4205407|SC|4713005||||26|||1
LFDES|239|S|N|N|S|S|S|E|27197888012248|796192357116|3550308|SP|4713005|27197888012248|796192357116|3550308|SP|4713005||||27|||1
LFEM|239|S|N|N|S|S|S|E|27197888012248|796192357116|3550308|SP|4713005|27197888012248|796192357116|3550308|SP|4713005||||28|||1
LFDES|014|S|N|N|S|S|S|E|27197888025900|200450946|2927408|BA|4713005|27197888025900|200450946|2927408|BA|4713005||||29|||1
LFEM|014|S|N|N|S|S|S|E|27197888025900|200450946|2927408|BA|4713005|27197888025900|200450946|2927408|BA|4713005||||30|||1
LFDES|014|S|N|N|S|S|S|E|27197888024416|061307696|2304400|CE|4713005|27197888024416|061307696|2304400|CE|4713005||||31|||1
LFEM|014|S|N|N|S|S|S|E|27197888024416|061307696|2304400|CE|4713005|27197888024416|061307696|2304400|CE|4713005||||32|||1
LFDES|014|S|N|N|S|S|S|E|27197888014968|0738333402008|5300108|DF|4713005|27197888014968|0738333402008|5300108|DF|4713005||||33|||1
LFEM|014|S|N|N|S|S|S|E|27197888014968|0738333402008|5300108|DF|4713005|27197888014968|0738333402008|5300108|DF|4713005||||34|||1
LFDES|014|S|N|N|S|S|S|E|27197888026117|084002220|3205309|ES|4713005|27197888026117|084002220|3205309|ES|4713005||||35|||1
LFEM|014|S|N|N|S|S|S|E|27197888026117|084002220|3205309|ES|4713005|27197888026117|084002220|3205309|ES|4713005||||36|||1
LFDES|014|S|N|N|S|S|S|E|27197888021581|106733699|5208707|GO|4713005|27197888021581|106733699|5208707|GO|4713005||||37|||1
LFEM|014|S|N|N|S|S|S|E|27197888021581|106733699|5208707|GO|4713005|27197888021581|106733699|5208707|GO|4713005||||38|||1
LFDES|014|S|N|N|S|S|S|E|27197888007244|0628832430451|3106200|MG|4713005|27197888007244|0628832430451|3106200|MG|4713005||||39|||1
LFEM|014|S|N|N|S|S|S|E|27197888007244|0628832430451|3106200|MG|4713005|27197888007244|0628832430451|3106200|MG|4713005||||40|||1
LFDES|014|S|N|N|S|S|S|E|27197888009700|153091622|1501402|PA|4713005|27197888009700|153091622|1501402|PA|4713005||||41|||1
LFEM|014|S|N|N|S|S|S|E|27197888009700|153091622|1501402|PA|4713005|27197888009700|153091622|1501402|PA|4713005||||42|||1
LFDES|014|S|N|N|S|S|S|E|27197888026036|107670534|2611606|PE|4713005|27197888026036|107670534|2611606|PE|4713005||||43|||1
LFEM|014|S|N|N|S|S|S|E|27197888026036|107670534|2611606|PE|4713005|27197888026036|107670534|2611606|PE|4713005||||44|||1
LFDES|014|S|N|N|S|S|S|E|27197888015506|9066079217|4106902|PR|4713005|27197888015506|9066079217|4106902|PR|4713005||||45|||1
LFEM|014|S|N|N|S|S|S|E|27197888015506|9066079217|4106902|PR|4713005|27197888015506|9066079217|4106902|PR|4713005||||46|||1
LFDES|014|S|N|N|S|S|S|E|27197888016820|86976501|3304557|RJ|4713005|27197888016820|86976501|3304557|RJ|4713005||||47|||1
LFEM|014|S|N|N|S|S|S|E|27197888016820|86976501|3304557|RJ|4713005|27197888016820|86976501|3304557|RJ|4713005||||48|||1
LFDES|014|S|N|N|S|S|S|E|27197888012086|204038065|2408102|RN|4713005|27197888012086|204038065|2408102|RN|4713005||||49|||1
LFEM|014|S|N|N|S|S|S|E|27197888012086|204038065|2408102|RN|4713005|27197888012086|204038065|2408102|RN|4713005||||50|||1
LFDES|014|S|N|N|S|S|S|E|27197888024335|0963797786|4314902|RS|4713005|27197888024335|0963797786|4314902|RS|4713005||||51|||1
LFEM|014|S|N|N|S|S|S|E|27197888024335|0963797786|4314902|RS|4713005|27197888024335|0963797786|4314902|RS|4713005||||52|||1
LFDES|014|S|N|N|S|S|S|E|27197888025650|261899651|4205407|SC|4713005|27197888025650|261899651|4205407|SC|4713005||||53|||1
LFEM|014|S|N|N|S|S|S|E|27197888025650|261899651|4205407|SC|4713005|27197888025650|261899651|4205407|SC|4713005||||54|||1
LFDES|014|S|N|N|S|S|S|E|27197888012248|796192357116|3550308|SP|4713005|27197888012248|796192357116|3550308|SP|4713005||||55|||1
LFEM|014|S|N|N|S|S|S|E|27197888012248|796192357116|3550308|SP|4713005|27197888012248|796192357116|3550308|SP|4713005||||56|||1
LFDES|014|S|N|N|S|S|S|E|27197888025900|200450946|2927408|BA|4713005|17625216000145|796159410113|3518800|SP|3518800||||57|||1
LFEM|014|S|N|N|S|S|S|E|27197888025900|200450946|2927408|BA|4713005|17625216000145|796159410113|3518800|SP|3518800||||58|||1
LFDES|014|S|N|N|S|S|S|E|27197888024416|061307696|2304400|CE|4713005|17625216000145|796159410113|3518800|SP|3518800||||59|||1
LFEM|014|S|N|N|S|S|S|E|27197888024416|061307696|2304400|CE|4713005|17625216000145|796159410113|3518800|SP|3518800||||60|||1
LFDES|014|S|N|N|S|S|S|E|27197888014968|0738333402008|5300108|DF|4713005|17625216000145|796159410113|3518800|SP|3518800||||61|||1
LFEM|014|S|N|N|S|S|S|E|27197888014968|0738333402008|5300108|DF|4713005|17625216000145|796159410113|3518800|SP|3518800||||62|||1
LFDES|014|S|N|N|S|S|S|E|27197888026117|084002220|3205309|ES|4713005|17625216000145|796159410113|3518800|SP|3518800||||63|||1
LFEM|014|S|N|N|S|S|S|E|27197888026117|084002220|3205309|ES|4713005|17625216000145|796159410113|3518800|SP|3518800||||64|||1
LFDES|014|S|N|N|S|S|S|E|27197888021581|106733699|5208707|GO|4713005|17625216000145|796159410113|3518800|SP|3518800||||65|||1
LFEM|014|S|N|N|S|S|S|E|27197888021581|106733699|5208707|GO|4713005|17625216000145|796159410113|3518800|SP|3518800||||66|||1
LFDES|014|S|N|N|S|S|S|E|27197888007244|0628832430451|3106200|MG|4713005|17625216000145|796159410113|3518800|SP|3518800||||67|||1
LFEM|014|S|N|N|S|S|S|E|27197888007244|0628832430451|3106200|MG|4713005|17625216000145|796159410113|3518800|SP|3518800||||68|||1
LFDES|014|S|N|N|S|S|S|E|27197888009700|153091622|1501402|PA|4713005|17625216000145|796159410113|3518800|SP|3518800||||69|||1
LFEM|014|S|N|N|S|S|S|E|27197888009700|153091622|1501402|PA|4713005|17625216000145|796159410113|3518800|SP|3518800||||70|||1
LFDES|014|S|N|N|S|S|S|E|27197888026036|107670534|2611606|PE|4713005|17625216000145|796159410113|3518800|SP|3518800||||71|||1
LFEM|014|S|N|N|S|S|S|E|27197888026036|107670534|2611606|PE|4713005|17625216000145|796159410113|3518800|SP|3518800||||72|||1
LFDES|014|S|N|N|S|S|S|E|27197888015506|9066079217|4106902|PR|4713005|17625216000145|796159410113|3518800|SP|3518800||||73|||1
LFEM|014|S|N|N|S|S|S|E|27197888015506|9066079217|4106902|PR|4713005|17625216000145|796159410113|3518800|SP|3518800||||74|||1
LFDES|014|S|N|N|S|S|S|E|27197888016820|86976501|3304557|RJ|4713005|17625216000145|796159410113|3518800|SP|3518800||||75|||1
LFEM|014|S|N|N|S|S|S|E|27197888016820|86976501|3304557|RJ|4713005|17625216000145|796159410113|3518800|SP|3518800||||76|||1
LFDES|014|S|N|N|S|S|S|E|27197888012086|204038065|2408102|RN|4713005|17625216000145|796159410113|3518800|SP|3518800||||77|||1
LFEM|014|S|N|N|S|S|S|E|27197888012086|204038065|2408102|RN|4713005|17625216000145|796159410113|3518800|SP|3518800||||78|||1
LFDES|014|S|N|N|S|S|S|E|27197888024335|0963797786|4314902|RS|4713005|17625216000145|796159410113|3518800|SP|3518800||||79|||1
LFEM|014|S|N|N|S|S|S|E|27197888024335|0963797786|4314902|RS|4713005|17625216000145|796159410113|3518800|SP|3518800||||80|||1
LFDES|014|S|N|N|S|S|S|E|27197888025650|261899651|4205407|SC|4713005|17625216000145|796159410113|3518800|SP|3518800||||81|||1
LFEM|014|S|N|N|S|S|S|E|27197888025650|261899651|4205407|SC|4713005|17625216000145|796159410113|3518800|SP|3518800||||82|||1
LFDES|014|S|N|N|S|S|S|E|27197888012248|796192357116|3550308|SP|4713005|17625216000145|796159410113|3518800|SP|3518800||||83|||1
LFEM|014|S|N|N|S|S|S|E|27197888012248|796192357116|3550308|SP|4713005|17625216000145|796159410113|3518800|SP|3518800||||84|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888025900|200450946|2927408|BA|4713005||||85|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888025900|200450946|2927408|BA|4713005||||86|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888024416|061307696|2304400|CE|4713005||||87|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888024416|061307696|2304400|CE|4713005||||88|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888014968|0738333402008|5300108|DF|4713005||||89|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888014968|0738333402008|5300108|DF|4713005||||90|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888026117|084002220|3205309|ES|4713005||||91|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888026117|084002220|3205309|ES|4713005||||92|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888021581|106733699|5208707|GO|4713005||||93|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888021581|106733699|5208707|GO|4713005||||94|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888007244|0628832430451|3106200|MG|4713005||||95|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888007244|0628832430451|3106200|MG|4713005||||96|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888009700|153091622|1501402|PA|4713005||||97|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888009700|153091622|1501402|PA|4713005||||98|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888026036|107670534|2611606|PE|4713005||||99|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888026036|107670534|2611606|PE|4713005||||100|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888015506|9066079217|4106902|PR|4713005||||101|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888015506|9066079217|4106902|PR|4713005||||102|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888016820|86976501|3304557|RJ|4713005||||103|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888016820|86976501|3304557|RJ|4713005||||104|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888012086|204038065|2408102|RN|4713005||||105|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888012086|204038065|2408102|RN|4713005||||106|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888024335|0963797786|4314902|RS|4713005||||107|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888024335|0963797786|4314902|RS|4713005||||108|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888025650|261899651|4205407|SC|4713005||||109|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888025650|261899651|4205407|SC|4713005||||110|||1
LFDES|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888012248|796192357116|3550308|SP|4713005||||111|||1
LFEM|014|S|N|N|S|S|S|E|17625216000145|796159410113|3518800|SP|3518800|27197888012248|796192357116|3550308|SP|4713005||||112|||1
LFDES|014|E|N|N|S|S|S|E|27197888025900|200450946|2927408|BA|4713005|27197888000312|83716843|3304557|RJ|4713005||||113|||1
LFEM|014|E|N|N|S|S|S|E|27197888025900|200450946|2927408|BA|4713005|27197888000312|83716843|3304557|RJ|4713005||||114|||1
LFDES|014|E|N|N|S|S|S|E|27197888024416|061307696|2304400|CE|4713005|27197888000312|83716843|3304557|RJ|4713005||||115|||1
LFEM|014|E|N|N|S|S|S|E|27197888024416|061307696|2304400|CE|4713005|27197888000312|83716843|3304557|RJ|4713005||||116|||1
LFDES|014|E|N|N|S|S|S|E|27197888014968|0738333402008|5300108|DF|4713005|27197888000312|83716843|3304557|RJ|4713005||||117|||1
LFEM|014|E|N|N|S|S|S|E|27197888014968|0738333402008|5300108|DF|4713005|27197888000312|83716843|3304557|RJ|4713005||||118|||1
LFDES|014|E|N|N|S|S|S|E|27197888026117|084002220|3205309|ES|4713005|27197888000312|83716843|3304557|RJ|4713005||||119|||1
LFEM|014|E|N|N|S|S|S|E|27197888026117|084002220|3205309|ES|4713005|27197888000312|83716843|3304557|RJ|4713005||||120|||1
LFDES|014|E|N|N|S|S|S|E|27197888021581|106733699|5208707|GO|4713005|27197888000312|83716843|3304557|RJ|4713005||||121|||1
LFEM|014|E|N|N|S|S|S|E|27197888021581|106733699|5208707|GO|4713005|27197888000312|83716843|3304557|RJ|4713005||||122|||1
LFDES|014|E|N|N|S|S|S|E|27197888007244|0628832430451|3106200|MG|4713005|27197888000312|83716843|3304557|RJ|4713005||||123|||1
LFEM|014|E|N|N|S|S|S|E|27197888007244|0628832430451|3106200|MG|4713005|27197888000312|83716843|3304557|RJ|4713005||||124|||1
LFDES|014|E|N|N|S|S|S|E|27197888009700|153091622|1501402|PA|4713005|27197888000312|83716843|3304557|RJ|4713005||||125|||1
LFEM|014|E|N|N|S|S|S|E|27197888009700|153091622|1501402|PA|4713005|27197888000312|83716843|3304557|RJ|4713005||||126|||1
LFDES|014|E|N|N|S|S|S|E|27197888026036|107670534|2611606|PE|4713005|27197888000312|83716843|3304557|RJ|4713005||||127|||1
LFEM|014|E|N|N|S|S|S|E|27197888026036|107670534|2611606|PE|4713005|27197888000312|83716843|3304557|RJ|4713005||||128|||1
LFDES|014|E|N|N|S|S|S|E|27197888015506|9066079217|4106902|PR|4713005|27197888000312|83716843|3304557|RJ|4713005||||129|||1
LFEM|014|E|N|N|S|S|S|E|27197888015506|9066079217|4106902|PR|4713005|27197888000312|83716843|3304557|RJ|4713005||||130|||1
LFDES|014|E|N|N|S|S|S|E|27197888016820|86976501|3304557|RJ|4713005|27197888000312|83716843|3304557|RJ|4713005||||131|||1
LFEM|014|E|N|N|S|S|S|E|27197888016820|86976501|3304557|RJ|4713005|27197888000312|83716843|3304557|RJ|4713005||||132|||1
LFDES|014|E|N|N|S|S|S|E|27197888012086|204038065|2408102|RN|4713005|27197888000312|83716843|3304557|RJ|4713005||||133|||1
LFEM|014|E|N|N|S|S|S|E|27197888012086|204038065|2408102|RN|4713005|27197888000312|83716843|3304557|RJ|4713005||||134|||1
LFDES|014|E|N|N|S|S|S|E|27197888024335|0963797786|4314902|RS|4713005|27197888000312|83716843|3304557|RJ|4713005||||135|||1
LFEM|014|E|N|N|S|S|S|E|27197888024335|0963797786|4314902|RS|4713005|27197888000312|83716843|3304557|RJ|4713005||||136|||1
LFDES|014|E|N|N|S|S|S|E|27197888025650|261899651|4205407|SC|4713005|27197888000312|83716843|3304557|RJ|4713005||||137|||1
LFEM|014|E|N|N|S|S|S|E|27197888025650|261899651|4205407|SC|4713005|27197888000312|83716843|3304557|RJ|4713005||||138|||1
LFDES|014|E|N|N|S|S|S|E|27197888012248|796192357116|3550308|SP|4713005|27197888000312|83716843|3304557|RJ|4713005||||139|||1
LFEM|014|E|N|N|S|S|S|E|27197888012248|796192357116|3550308|SP|4713005|27197888000312|83716843|3304557|RJ|4713005||||140|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888025900|200450946|2927408|BA|4713005||||141|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888025900|200450946|2927408|BA|4713005||||142|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888024416|061307696|2304400|CE|4713005||||143|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888024416|061307696|2304400|CE|4713005||||144|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888014968|0738333402008|5300108|DF|4713005||||145|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888014968|0738333402008|5300108|DF|4713005||||146|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888026117|084002220|3205309|ES|4713005||||147|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888026117|084002220|3205309|ES|4713005||||148|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888021581|106733699|5208707|GO|4713005||||149|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888021581|106733699|5208707|GO|4713005||||150|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888007244|0628832430451|3106200|MG|4713005||||151|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888007244|0628832430451|3106200|MG|4713005||||152|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888009700|153091622|1501402|PA|4713005||||153|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888009700|153091622|1501402|PA|4713005||||154|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888026036|107670534|2611606|PE|4713005||||155|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888026036|107670534|2611606|PE|4713005||||156|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888015506|9066079217|4106902|PR|4713005||||157|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888015506|9066079217|4106902|PR|4713005||||158|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888016820|86976501|3304557|RJ|4713005||||159|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888016820|86976501|3304557|RJ|4713005||||160|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888012086|204038065|2408102|RN|4713005||||161|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888012086|204038065|2408102|RN|4713005||||162|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888024335|0963797786|4314902|RS|4713005||||163|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888024335|0963797786|4314902|RS|4713005||||164|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888025650|261899651|4205407|SC|4713005||||165|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888025650|261899651|4205407|SC|4713005||||166|||1
LFDES|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888012248|796192357116|3550308|SP|4713005||||167|||1
LFEM|014|E|N|N|S|S|S|E|27197888000312|83716843|3304557|RJ|4713005|27197888012248|796192357116|3550308|SP|4713005||||168|||1
LFDES|013|E|N|N|S|S|N|E|27197888025900|200450946|2927408|BA|4713005|99999999999999||9999999|EX|||||169|||1
LFEM|013|E|N|N|S|S|N|E|27197888025900|200450946|2927408|BA|4713005|99999999999999||9999999|EX|||||170|||1
LFDES|013|E|N|N|S|S|N|E|27197888024416|061307696|2304400|CE|4713005|99999999999999||9999999|EX|||||171|||1
LFEM|013|E|N|N|S|S|N|E|27197888024416|061307696|2304400|CE|4713005|99999999999999||9999999|EX|||||172|||1
LFDES|013|E|N|N|S|S|N|E|27197888014968|0738333402008|5300108|DF|4713005|99999999999999||9999999|EX|||||173|||1
LFEM|013|E|N|N|S|S|N|E|27197888014968|0738333402008|5300108|DF|4713005|99999999999999||9999999|EX|||||174|||1
LFDES|013|E|N|N|S|S|N|E|27197888026117|084002220|3205309|ES|4713005|99999999999999||9999999|EX|||||175|||1
LFEM|013|E|N|N|S|S|N|E|27197888026117|084002220|3205309|ES|4713005|99999999999999||9999999|EX|||||176|||1
LFDES|013|E|N|N|S|S|N|E|27197888021581|106733699|5208707|GO|4713005|99999999999999||9999999|EX|||||177|||1
LFEM|013|E|N|N|S|S|N|E|27197888021581|106733699|5208707|GO|4713005|99999999999999||9999999|EX|||||178|||1
LFDES|013|E|N|N|S|S|N|E|27197888007244|0628832430451|3106200|MG|4713005|99999999999999||9999999|EX|||||179|||1
LFEM|013|E|N|N|S|S|N|E|27197888007244|0628832430451|3106200|MG|4713005|99999999999999||9999999|EX|||||180|||1
LFDES|013|E|N|N|S|S|N|E|27197888009700|153091622|1501402|PA|4713005|99999999999999||9999999|EX|||||181|||1
LFEM|013|E|N|N|S|S|N|E|27197888009700|153091622|1501402|PA|4713005|99999999999999||9999999|EX|||||182|||1
LFDES|013|E|N|N|S|S|N|E|27197888026036|107670534|2611606|PE|4713005|99999999999999||9999999|EX|||||183|||1
LFEM|013|E|N|N|S|S|N|E|27197888026036|107670534|2611606|PE|4713005|99999999999999||9999999|EX|||||184|||1
LFDES|013|E|N|N|S|S|N|E|27197888015506|9066079217|4106902|PR|4713005|99999999999999||9999999|EX|||||185|||1
LFEM|013|E|N|N|S|S|N|E|27197888015506|9066079217|4106902|PR|4713005|99999999999999||9999999|EX|||||186|||1
LFDES|013|E|N|N|S|S|N|E|27197888016820|86976501|3304557|RJ|4713005|99999999999999||9999999|EX|||||187|||1
LFEM|013|E|N|N|S|S|N|E|27197888016820|86976501|3304557|RJ|4713005|99999999999999||9999999|EX|||||188|||1
LFDES|013|E|N|N|S|S|N|E|27197888012086|204038065|2408102|RN|4713005|99999999999999||9999999|EX|||||189|||1
LFEM|013|E|N|N|S|S|N|E|27197888012086|204038065|2408102|RN|4713005|99999999999999||9999999|EX|||||190|||1
LFDES|013|E|N|N|S|S|N|E|27197888024335|0963797786|4314902|RS|4713005|99999999999999||9999999|EX|||||191|||1
LFEM|013|E|N|N|S|S|N|E|27197888024335|0963797786|4314902|RS|4713005|99999999999999||9999999|EX|||||192|||1
LFDES|013|E|N|N|S|S|N|E|27197888025650|261899651|4205407|SC|4713005|99999999999999||9999999|EX|||||193|||1
LFEM|013|E|N|N|S|S|N|E|27197888025650|261899651|4205407|SC|4713005|99999999999999||9999999|EX|||||194|||1
LFDES|013|E|N|N|S|S|N|E|27197888012248|796192357116|3550308|SP|4713005|99999999999999||9999999|EX|||||195|||1
LFEM|013|E|N|N|S|S|N|E|27197888012248|796192357116|3550308|SP|4713005|99999999999999||9999999|EX|||||196|||1
LFDES|048|S|N|N|S|S|N|E|27197888025900|200450946|2927408|BA|4713005|99999999999999||9999999|EX|||||197|||1
LFEM|048|S|N|N|S|S|N|E|27197888025900|200450946|2927408|BA|4713005|99999999999999||9999999|EX|||||198|||1
LFDES|048|S|N|N|S|S|N|E|27197888024416|061307696|2304400|CE|4713005|99999999999999||9999999|EX|||||199|||1
LFEM|048|S|N|N|S|S|N|E|27197888024416|061307696|2304400|CE|4713005|99999999999999||9999999|EX|||||200|||1
LFDES|048|S|N|N|S|S|N|E|27197888014968|0738333402008|5300108|DF|4713005|99999999999999||9999999|EX|||||201|||1
LFEM|048|S|N|N|S|S|N|E|27197888014968|0738333402008|5300108|DF|4713005|99999999999999||9999999|EX|||||202|||1
